Changes to unitaryHACK results
updated 29/06/2022 00:14:33
--------------------
Item root['Qiskit']['uh_prs'][0]['assignees'][0] added to iterable.
Item root['Qiskit']['uh_prs'][1]['assignees'][0] added to iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][0] removed from iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][1] removed from iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][2] removed from iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][3] removed from iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][4] removed from iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][5] removed from iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][6] removed from iterable.
Item root['Qiskit']['uh_prs'][2]['requested_reviewers'][7] removed from iterable.
Item root['Qiskit']['uh_prs'][3] removed from iterable.
Item root['Quantum Universal Education']['uh_prs'][0] removed from iterable.
Value of root['PennyLane']['open_issues_count'] changed from 220 to 222.
Value of root['Qiskit']['open_issues_count'] changed from 805 to 810.
Value of root['Qiskit']['uh_prs'][2]['number'] changed from 8187 to 8191.
Value of root['Qiskit']['uh_prs'][2]['title'] changed from "[unitaryhack] Start working on mypy errors" to "#5275 Template library [unitaryhack]".
Value of root['Qiskit']['uh_prs'][2]['created_at'] changed from "2022-06-16T09:32:43Z" to "2022-06-16T19:25:42Z".
Value of root['Qiskit']['uh_prs'][2]['draft'] changed from False to True.
Value of root['Covalent']['open_issues_count'] changed from 144 to 139.
Value of root['Quantum Universal Education']['open_issues_count'] changed from 6 to 5.
Value of root['Orquestra Core']['open_issues_count'] changed from 2 to 3.
Value of root['Mitiq']['open_issues_count'] changed from 76 to 77.
Value of root['Metriq']['open_issues_count'] changed from 52 to 57.
Value of root['Qiskit Nature']['open_issues_count'] changed from 86 to 88.
Value of root['QuTiP']['open_issues_count'] changed from 154 to 150.

Full Details:
--------------------
{ 'iterable_item_added': { "root['Qiskit']['uh_prs'][0]['assignees'][0]": 'mtreinish',
                           "root['Qiskit']['uh_prs'][1]['assignees'][0]": '1ucian0'},
  'iterable_item_removed': { "root['Qiskit']['uh_prs'][2]['requested_reviewers'][0]": { 'avatar_url': 'https://avatars.githubusercontent.com/u/1249193?v=4',
                                                                                        'events_url': 'https://api.github.com/users/nonhermitian/events{/privacy}',
                                                                                        'followers_url': 'https://api.github.com/users/nonhermitian/followers',
                                                                                        'following_url': 'https://api.github.com/users/nonhermitian/following{/other_user}',
                                                                                        'gists_url': 'https://api.github.com/users/nonhermitian/gists{/gist_id}',
                                                                                        'gravatar_id': '',
                                                                                        'html_url': 'https://github.com/nonhermitian',
                                                                                        'id': 1249193,
                                                                                        'login': 'nonhermitian',
                                                                                        'node_id': 'MDQ6VXNlcjEyNDkxOTM=',
                                                                                        'organizations_url': 'https://api.github.com/users/nonhermitian/orgs',
                                                                                        'received_events_url': 'https://api.github.com/users/nonhermitian/received_events',
                                                                                        'repos_url': 'https://api.github.com/users/nonhermitian/repos',
                                                                                        'site_admin': False,
                                                                                        'starred_url': 'https://api.github.com/users/nonhermitian/starred{/owner}{/repo}',
                                                                                        'subscriptions_url': 'https://api.github.com/users/nonhermitian/subscriptions',
                                                                                        'type': 'User',
                                                                                        'url': 'https://api.github.com/users/nonhermitian'},
                             "root['Qiskit']['uh_prs'][2]['requested_reviewers'][1]": { 'avatar_url': 'https://avatars.githubusercontent.com/u/1839672?v=4',
                                                                                        'events_url': 'https://api.github.com/users/DanPuzzuoli/events{/privacy}',
                                                                                        'followers_url': 'https://api.github.com/users/DanPuzzuoli/followers',
                                                                                        'following_url': 'https://api.github.com/users/DanPuzzuoli/following{/other_user}',
                                                                                        'gists_url': 'https://api.github.com/users/DanPuzzuoli/gists{/gist_id}',
                                                                                        'gravatar_id': '',
